tradeid,ticker,type,entry_price,exit_price,size,entry_time,exit_time,pnl,entry_vi,exit_vi,entry_corr,exit_corr
1,AMZN,LONG,224.10000610351562,224.13999938964844,10,2025-07-17 13:50:00,2025-07-17 13:51:00,-1.8414671325683596,89782.0,97471.0,0.766235063554879,0.9376579332693864
2,QQQ,LONG,558.8900146484375,558.8800048828125,10,2025-07-17 13:50:00,2025-07-17 13:51:00,-5.6888977050781255,-73678.0,86642.0,0.8702503153893719,0.6843647406795764
3,QQQ,LONG,559.280029296875,559.2449951171875,10,2025-07-17 13:53:00,2025-07-17 13:54:00,-5.942791748046875,-90567.0,59892.0,0.5247507981600762,0.44286100257058775
4,QQQ,LONG,559.4450073242188,559.6998901367188,10,2025-07-17 14:01:00,2025-07-17 14:04:00,-3.0481707763671873,180542.0,85687.0,0.9116723054968011,0.798861273233606
5,QQQ,LONG,559.6599731445312,559.760009765625,10,2025-07-17 14:08:00,2025-07-17 14:09:00,-4.59723388671875,80381.0,-54409.0,0.8735820894114168,0.8507990917793286
6,QQQ,LONG,559.719970703125,559.6900024414062,10,2025-07-17 14:35:00,2025-07-17 14:36:00,-5.8965826416015625,-101734.0,81241.0,0.9008467991864298,0.8817849846495937
7,QQQ,LONG,560.078125,560.219970703125,10,2025-07-17 14:49:00,2025-07-17 14:50:00,-4.18374267578125,98798.0,119928.0,0.9753499819964982,0.952304573111142
8,QQQ,LONG,560.239990234375,560.10498046875,10,2025-07-17 14:51:00,2025-07-17 14:52:00,-6.9511474609375,-117096.0,80759.0,0.9507916507539321,0.9359708461579868
9,QQQ,LONG,560.489990234375,560.5650024414062,10,2025-07-17 15:01:00,2025-07-17 15:02:00,-4.855527954101563,85827.0,-181121.0,0.959002793193028,0.9579110752545662
11,AAPL,LONG,210.5554962158203,210.44000244140625,10,2025-07-17 15:06:00,2025-07-17 15:08:00,-3.2593377685546874,157024.0,60225.0,0.8266513561207314,0.9323004851568041
10,QQQ,LONG,560.7750244140625,561.1400146484375,10,2025-07-17 15:05:00,2025-07-17 15:08:00,-1.9614978027343755,460631.0,125470.0,0.9922618107768343,0.9893601575140787
12,QQQ,LONG,561.135009765625,561.0599975585938,10,2025-07-17 15:09:00,2025-07-17 15:11:00,-6.360722045898438,127105.0,106807.0,0.9920202758388186,0.8954269128594147
13,AAPL,LONG,210.60499572753906,210.5500030517578,10,2025-07-17 15:10:00,2025-07-17 15:12:00,-2.655426788330078,229079.0,45889.0,0.5565818576231124,0.2800621581478339
14,QQQ,LONG,561.0919799804688,561.1649780273438,10,2025-07-17 15:12:00,2025-07-17 15:13:00,-4.881669311523438,85009.0,50923.0,0.2897210450208033,0.36175306671131385
15,QQQ,LONG,561.1500244140625,561.3400268554688,10,2025-07-17 15:40:00,2025-07-17 15:41:00,-3.7133758544921873,77171.0,79428.0,0.5913950864327581,0.7395130806408078
16,QQQ,LONG,561.47998046875,561.405029296875,10,2025-07-17 15:52:00,2025-07-17 15:53:00,-6.36356201171875,-62761.0,37608.0,0.9714141439038398,0.9869388140974993
17,QQQ,LONG,561.719970703125,561.8099975585938,10,2025-07-17 16:07:00,2025-07-17 16:08:00,-4.717831420898437,52273.0,108246.0,0.781349468356783,0.816105710424626
18,QQQ,LONG,561.8200073242188,561.8699951171875,10,2025-07-17 16:09:00,2025-07-17 16:10:00,-5.118822021484375,50831.0,0.0,0.8279708625730399,0.6569905962596759
19,AAPL,LONG,211.07000732421875,211.13999938964844,10,2025-07-17 16:24:00,2025-07-17 16:25:00,-1.4114793395996093,103036.0,143782.0,0.15187665882297965,-0.14821826213785622
21,QQQ,LONG,561.8200073242188,561.7050170898438,10,2025-07-17 16:30:00,2025-07-17 16:31:00,-6.7669525146484375,-90990.0,76503.0,0.996479517321241,0.9090009595430695
20,AAPL,LONG,211.38890075683594,211.3179931640625,10,2025-07-17 16:30:00,2025-07-17 16:32:00,-2.8222558593750002,114679.0,-63347.0,0.842689313983172,-0.4436790584817492
22,QQQ,LONG,561.9500122070312,561.9349975585938,10,2025-07-17 16:51:00,2025-07-17 16:52:00,-5.769496459960938,-34758.0,-20587.0,0.694741884813663,0.6398173783965153
23,QQQ,LONG,561.8049926757812,561.739990234375,10,2025-07-17 17:02:00,2025-07-17 17:03:00,-6.26742431640625,-64690.0,-39711.0,0.14036982833606865,-0.3941656779491985
24,AAPL,LONG,211.22000122070312,211.27999877929688,10,2025-07-17 17:36:00,2025-07-17 17:37:00,-1.5128244018554686,62657.0,288601.0,0.7608777098693666,0.9510307010119748
25,AAPL,LONG,211.28500366210938,211.21499633789062,10,2025-07-17 17:38:00,2025-07-17 17:39:00,-2.8122232055664065,-37953.0,57979.0,0.42531393140831714,0.3011503879046161
26,QQQ,LONG,561.919921875,561.8900146484375,10,2025-07-17 17:47:00,2025-07-17 17:49:00,-5.917972412109375,144341.0,144199.0,0.9113935992913733,0.8926746431374977
27,QQQ,LONG,561.9149780273438,561.8699951171875,10,2025-07-17 17:50:00,2025-07-17 17:51:00,-6.068529052734375,-47515.0,69212.0,0.7544233004882872,0.18191295983882402
28,AAPL,LONG,211.65699768066406,211.74969482421875,10,2025-07-17 18:01:00,2025-07-17 18:02:00,-1.1905255126953125,95877.0,-64011.0,0.8147417711617541,0.7777900155400657
29,AAPL,LONG,211.6699981689453,211.63499450683594,10,2025-07-17 18:17:00,2025-07-17 18:18:00,-2.4663865661621096,-86829.0,-190250.0,0.8111399450453365,0.7357890839847511
30,QQQ,LONG,561.77001953125,561.7650146484375,10,2025-07-17 18:40:00,2025-07-17 18:41:00,-5.667698974609375,78154.0,-70471.0,0.8203321197296528,0.7578099245639975
31,QQQ,LONG,561.780029296875,561.8049926757812,10,2025-07-17 18:56:00,2025-07-17 18:57:00,-5.368416137695313,38807.0,-36415.0,0.4831977033215486,0.5953716313853887
32,AMZN,LONG,223.7899932861328,223.83999633789062,10,2025-07-17 19:03:00,2025-07-17 19:04:00,-1.7383694458007812,64325.0,61929.0,0.7850963928235163,0.6631099487843582
33,QQQ,LONG,562.110107421875,562.0599975585938,10,2025-07-17 19:04:00,2025-07-17 19:05:00,-6.121698608398438,-84160.0,-60162.0,0.8691293878849595,0.9041070981120299
34,AAPL,LONG,210.97999572753906,211.0,10,2025-07-17 19:20:00,2025-07-17 19:22:00,-1.9099572753906249,134530.0,-78561.0,0.550134540223567,-0.9510913023932892
35,QQQ,LONG,561.8499755859375,561.8800048828125,10,2025-07-17 19:29:00,2025-07-17 19:30:00,-5.318507080078125,73215.0,169802.0,0.5319504289969329,0.5900049321711741
37,AMZN,LONG,224.23519897460938,224.38499450683594,10,2025-07-17 19:32:00,2025-07-17 19:34:00,-0.7458946228027346,101992.0,166846.0,0.9896077890721462,0.5780605858458198
36,QQQ,LONG,561.9949951171875,562.0349731445312,10,2025-07-17 19:31:00,2025-07-17 19:34:00,-5.220569458007812,112338.0,95828.0,0.7332620645053944,0.8484399247955361
38,AMZN,LONG,224.41000366210938,224.41000366210938,10,2025-07-17 19:35:00,2025-07-17 19:36:00,-2.2441000366210937,73457.0,-58633.0,0.4231350521537114,-0.03421117648267679
39,QQQ,LONG,562.0549926757812,561.9949951171875,10,2025-07-17 19:36:00,2025-07-17 19:37:00,-6.219925537109375,-313933.0,-100746.0,0.5661944426899234,0.5768238614101764
40,AMZN,LONG,224.2449951171875,224.28500366210938,10,2025-07-17 19:48:00,2025-07-17 19:49:00,-1.842764587402344,79074.0,-75638.0,0.9207161322861026,0.923752172838596
41,QQQ,LONG,561.9949951171875,561.9500122070312,10,2025-07-17 19:48:00,2025-07-17 19:49:00,-6.0693292236328125,-76620.0,330189.0,0.9305332096281813,0.9107312067807188
42,QQQ,LONG,561.9849853515625,561.72998046875,10,2025-07-17 19:50:00,2025-07-17 19:51:00,-8.1673486328125,-246618.0,387903.0,0.976758644938642,0.9837688054982412
44,QQQ,LONG,562.0999755859375,562.0800170898438,10,2025-07-17 19:53:00,2025-07-17 19:54:00,-5.820385131835938,-167644.0,-293083.0,0.9173471021242047,0.8778450112188927
43,AMZN,LONG,224.3699951171875,224.19000244140625,10,2025-07-17 19:53:00,2025-07-17 19:55:00,-4.041826782226563,159806.0,-418500.0,0.8943243940161947,0.8017836233608412
45,MSFT,LONG,512.3400268554688,512.1099853515625,10,2025-07-17 19:54:00,2025-07-17 19:55:00,-7.421514892578125,-138472.0,-279348.0,0.8179370715733205,0.6507512968606399
46,QQQ,LONG,561.9000244140625,563.1099243164062,10,2025-07-17 19:59:00,2025-07-18 13:30:00,6.467899780273437,-759496.0,2593940.0,0.7028436709823815,0.9741862055000079
47,AMZN,LONG,224.7899932861328,224.75950622558594,10,2025-07-18 13:31:00,2025-07-18 13:32:00,-2.5524656677246096,-198452.0,241472.0,0.804608203979606,0.6404189186230763
48,MSFT,LONG,512.1500244140625,513.277587890625,10,2025-07-18 13:31:00,2025-07-18 13:32:00,6.1428588867187495,107514.0,-47345.0,0.36553871912114205,0.43773379789398176
49,QQQ,LONG,562.530029296875,563.010009765625,10,2025-07-18 13:31:00,2025-07-18 13:33:00,-0.8302954101562499,178011.0,148146.0,0.9699511758166612,0.9840291542767552
50,AAPL,LONG,210.77999877929688,210.7050018310547,10,2025-07-18 13:32:00,2025-07-18 13:34:00,-2.857019500732422,228867.0,-250228.0,0.8295010752417347,0.909997108899116
51,AMZN,LONG,225.0850067138672,225.0399932861328,10,2025-07-18 13:33:00,2025-07-18 13:34:00,-2.700534210205078,-203423.0,-129998.0,0.6714179227465576,0.6895547018072253
52,QQQ,LONG,563.1599731445312,562.9199829101562,10,2025-07-18 13:34:00,2025-07-18 13:35:00,-8.029102172851562,-106510.0,-154406.0,0.9737148511712606,0.871064541824826
53,QQQ,LONG,562.469970703125,562.1799926757812,10,2025-07-18 13:38:00,2025-07-18 13:39:00,-8.521580200195313,-128784.0,83520.0,0.6003407586580438,0.9109166819881788
54,AMZN,LONG,225.13999938964844,224.89999389648438,10,2025-07-18 13:40:00,2025-07-18 13:41:00,-4.649054870605468,-100109.0,61450.0,0.6089728449007435,0.5026073582517606
55,AAPL,LONG,210.4801025390625,210.14999389648438,10,2025-07-18 13:48:00,2025-07-18 13:49:00,-5.402586364746094,-148661.0,130675.0,-0.07211598110742891,0.00325419276467052
56,QQQ,LONG,562.9400024414062,562.780029296875,10,2025-07-18 13:48:00,2025-07-18 13:50:00,-7.22753173828125,124948.0,83463.0,0.7809334395911507,0.8304806525603469
57,AMZN,LONG,225.36050415039062,224.47000122070312,10,2025-07-18 13:52:00,2025-07-18 13:53:00,-11.149729309082032,-248584.0,93685.0,0.8683362308751974,0.9329644541032207
58,AAPL,LONG,210.21189880371094,210.27000427246094,10,2025-07-18 14:21:00,2025-07-18 14:22:00,-1.5216453552246092,60108.0,-98852.0,0.3574734443874668,0.8038779908407445
59,AAPL,LONG,210.14410400390625,210.1699981689453,10,2025-07-18 14:34:00,2025-07-18 14:35:00,-1.8427583312988283,61377.0,-96410.0,0.9594325326484724,0.8763822641363539
60,QQQ,LONG,560.9299926757812,560.5599975585938,10,2025-07-18 14:37:00,2025-07-18 14:38:00,-9.305551147460939,-118367.0,63947.0,0.9126099178256495,0.914569458690476
61,QQQ,LONG,561.0499877929688,561.2000122070312,10,2025-07-18 14:44:00,2025-07-18 14:45:00,-4.111755981445312,74379.0,143179.0,0.4333018083585408,0.5712230619357126
62,QQQ,LONG,561.3099975585938,561.0499877929688,10,2025-07-18 14:46:00,2025-07-18 14:47:00,-8.210597534179687,-99908.0,-75208.0,0.8268502357704207,0.854801282479229
63,QQQ,LONG,560.905029296875,561.02001953125,10,2025-07-18 14:50:00,2025-07-18 14:51:00,-4.4602978515625,76163.0,86603.0,0.9136846423434192,0.6652745761215072
64,AAPL,LONG,210.92999267578125,210.92999267578125,10,2025-07-18 14:56:00,2025-07-18 14:58:00,-2.1092999267578127,110172.0,-112694.0,0.9232002540435968,0.8265830951824032
65,QQQ,LONG,560.9000244140625,560.7750244140625,10,2025-07-18 15:14:00,2025-07-18 15:15:00,-6.857750244140625,-37046.0,39166.0,0.8099047289338174,0.6887774438297657
66,AMZN,LONG,224.2100067138672,224.1699981689453,10,2025-07-18 15:17:00,2025-07-18 15:18:00,-2.6417854309082034,-36286.0,392040.0,0.8380829068484215,0.6348142874257962
67,AMZN,LONG,224.24000549316406,224.13999938964844,10,2025-07-18 15:19:00,2025-07-18 15:20:00,-3.2414610290527346,-56272.0,58133.0,0.7695322087129968,0.8839528375011595
68,QQQ,LONG,560.8499755859375,560.7100219726562,10,2025-07-18 15:23:00,2025-07-18 15:24:00,-7.006636352539062,-34578.0,43568.0,0.9630736075010894,0.9551215738054623
69,QQQ,LONG,561.239990234375,561.3200073242188,10,2025-07-18 15:31:00,2025-07-18 15:32:00,-4.813029174804687,74658.0,-67291.0,0.6993293921284857,0.8891979689221001
70,QQQ,LONG,561.4400024414062,561.3699951171875,10,2025-07-18 15:34:00,2025-07-18 15:35:00,-6.313773193359375,-206502.0,178567.0,0.9078276581844673,0.8531854313397287
71,QQQ,LONG,561.510009765625,561.4099731445312,10,2025-07-18 15:36:00,2025-07-18 15:37:00,-6.614465942382813,-51249.0,48981.0,0.9948344950183065,0.9929438309020832
72,AAPL,LONG,210.97999572753906,210.97500610351562,10,2025-07-18 15:44:00,2025-07-18 15:45:00,-2.1596463012695315,-71311.0,56472.0,0.20854244078031073,-0.08269215292398382
73,QQQ,LONG,561.8400268554688,561.864990234375,10,2025-07-18 15:51:00,2025-07-18 15:52:00,-5.36901611328125,70145.0,-48677.0,0.9443182436321454,0.38492133922855803
74,QQQ,LONG,561.780029296875,561.530029296875,10,2025-07-18 16:03:00,2025-07-18 16:04:00,-8.115300292968751,-166503.0,57100.0,0.8431801365139995,0.7539183455175587
75,AAPL,LONG,211.0500030517578,210.90040588378906,10,2025-07-18 16:25:00,2025-07-18 16:26:00,-3.6049757385253907,-156656.0,-118399.0,0.7592401048425205,0.8350374052434643
76,AAPL,LONG,211.2100067138672,211.30999755859375,10,2025-07-18 16:39:00,2025-07-18 16:40:00,-1.1131915283203124,87298.0,142522.0,0.9307377414853786,0.9722898702122088
77,AAPL,LONG,211.5,211.5500030517578,10,2025-07-18 16:41:00,2025-07-18 16:43:00,-1.6154695129394532,131478.0,92860.0,0.8720293885802911,0.784674810112042
78,AAPL,LONG,211.65130615234375,211.75,10,2025-07-18 16:45:00,2025-07-18 16:46:00,-1.1305615234375002,78425.0,-92188.0,0.6181397586172228,0.7881542585532474
79,MSFT,LONG,509.3399963378906,509.7149963378906,10,2025-07-18 16:45:00,2025-07-18 16:46:00,-1.3471499633789064,36100.0,-27632.0,0.9142879347231896,0.9894098427803297
80,AMZN,LONG,225.64999389648438,225.6501007080078,10,2025-07-18 16:47:00,2025-07-18 16:48:00,-2.2554328918457034,135102.0,-64237.0,0.4446692537034634,0.4989834455071707
81,AMZN,LONG,225.97999572753906,225.85589599609375,10,2025-07-18 16:52:00,2025-07-18 16:53:00,-3.4995562744140627,-61275.0,-54303.0,0.869647707586451,0.8075468534753666
82,QQQ,LONG,560.5499267578125,560.7999877929688,10,2025-07-18 17:13:00,2025-07-18 17:15:00,-3.1073895263671876,137357.0,-151687.0,0.9134175471188314,0.852152013057432
83,QQQ,LONG,560.77001953125,560.6500244140625,10,2025-07-18 17:18:00,2025-07-18 17:19:00,-6.8064514160156255,-416177.0,-90295.0,0.9904083887132873,0.9845323601318821
84,QQQ,LONG,560.9299926757812,560.7899780273438,10,2025-07-18 17:24:00,2025-07-18 17:25:00,-7.008046264648438,-87304.0,51519.0,0.8085500102376595,0.8620375172876664
85,MSFT,LONG,511.1109924316406,511.0899963378906,10,2025-07-18 17:33:00,2025-07-18 17:34:00,-5.320860900878906,11913.0,-22196.0,0.9312850295292706,0.46567756309852854
86,QQQ,LONG,560.9451293945312,561.030029296875,10,2025-07-18 17:38:00,2025-07-18 17:39:00,-4.76130126953125,20948.0,41570.0,0.7443446850785007,0.8575297673496538
87,QQQ,LONG,560.905029296875,560.969970703125,10,2025-07-18 18:02:00,2025-07-18 18:04:00,-4.96028564453125,1767886.0,89198.0,0.8648076170110095,0.7708937040907546
88,AAPL,LONG,211.2050018310547,211.1822052001953,10,2025-07-18 18:06:00,2025-07-18 18:07:00,-2.339788360595703,-25002.0,-30751.0,0.07392114817031159,0.6673089240029624
89,QQQ,LONG,560.8300170898438,560.9099731445312,10,2025-07-18 18:20:00,2025-07-18 18:21:00,-4.809539184570313,33467.0,44510.0,0.9391015525348229,0.22366496101441136
90,AMZN,LONG,225.97000122070312,225.9949951171875,10,2025-07-18 18:30:00,2025-07-18 18:31:00,-2.0100109863281252,67919.0,-89681.0,0.030702070711381042,0.3618629160099717
91,QQQ,LONG,561.0499877929688,561.02001953125,10,2025-07-18 18:34:00,2025-07-18 18:35:00,-5.9098828125,-27349.0,147767.0,0.9601217028073102,0.9599887212959894
92,QQQ,LONG,561.064697265625,561.010009765625,10,2025-07-18 18:36:00,2025-07-18 18:37:00,-6.15697509765625,98542.0,-20904.0,0.956794316014554,0.9606799693664368
93,AMZN,LONG,225.97999572753906,225.99000549316406,10,2025-07-18 18:37:00,2025-07-18 18:38:00,-2.1598023986816406,42134.0,-30719.0,0.016928480000400998,-0.4759132001819931
94,AMZN,LONG,226.0,225.89500427246094,10,2025-07-18 18:45:00,2025-07-18 18:46:00,-3.3089073181152346,-73053.0,-102533.0,0.31791980002090514,0.10229695025943299
95,QQQ,LONG,561.114990234375,561.0850219726562,10,2025-07-18 19:17:00,2025-07-18 19:18:00,-5.910532836914062,-38314.0,121164.0,0.9260152526317529,0.8477621194662933
96,QQQ,LONG,561.0999755859375,561.3499755859375,10,2025-07-18 19:19:00,2025-07-18 19:21:00,-3.113499755859375,158163.0,-89461.0,0.8632892358326753,0.870569440625674
97,QQQ,LONG,560.8900146484375,560.9550170898438,10,2025-07-18 19:47:00,2025-07-18 19:48:00,-4.959525756835937,51425.0,-286962.0,0.9508108477505749,0.7373618259695699
98,AMZN,LONG,226.0,226.0500030517578,10,2025-07-18 19:51:00,2025-07-18 19:52:00,-1.7604695129394532,229453.0,-130154.0,0.22735324288534137,0.2937249175239352
99,QQQ,LONG,561.0900268554688,561.1849975585938,10,2025-07-18 19:52:00,2025-07-18 19:53:00,-4.662142944335938,532273.0,115672.0,0.4380278493530875,0.29152259070743636
100,AAPL,LONG,211.02000427246094,211.1199951171875,10,2025-07-18 19:55:00,2025-07-18 19:56:00,-1.11129150390625,274912.0,-176724.0,0.3945159362321267,0.4384656750906116
103,AMZN,LONG,226.24000549316406,226.84500122070312,10,2025-07-21 13:31:00,2025-07-21 13:32:00,3.7815072631835935,551312.0,-135574.0,0.23895630951309596,0.2003474718035041
104,MSFT,SHORT,506.927001953125,506.8500061035156,-10,2025-07-21 13:31:00,2025-07-21 13:33:00,-5.838458557128907,-133578.0,98812.0,-0.9738094528603048,-0.9906005596237109
101,AAPL,LONG,212.0500030517578,212.3300018310547,10,2025-07-21 13:30:00,2025-07-21 13:34:00,0.6766877746582032,3199258.0,432155.0,0.9626176345340146,0.584526820915581
105,AAPL,LONG,212.8800048828125,212.91329956054688,10,2025-07-21 13:35:00,2025-07-21 13:36:00,-1.796186218261719,-614004.0,566309.0,0.2551748945114993,0.2793254801262435
106,AMZN,LONG,227.27999877929688,227.03500366210938,10,2025-07-21 13:36:00,2025-07-21 13:37:00,-4.720301208496094,-238371.0,-176955.0,0.5053362316457779,0.43139801538384615
102,QQQ,LONG,562.1400146484375,563.530029296875,10,2025-07-21 13:30:00,2025-07-21 13:38:00,8.26484619140625,1357144.0,124923.0,0.9956198250561248,0.9456560504614212
107,AAPL,LONG,213.5399932861328,213.8300018310547,10,2025-07-21 13:39:00,2025-07-21 13:41:00,0.761785430908203,503818.0,442386.0,0.6216511628980942,0.7036215786129688
109,AMZN,LONG,227.13999938964844,227.15499877929688,10,2025-07-21 13:40:00,2025-07-21 13:41:00,-2.121556091308594,221381.0,272264.0,0.4213147278825908,0.753153131930795
108,QQQ,LONG,563.5399780273438,563.7999877929688,10,2025-07-21 13:39:00,2025-07-21 13:41:00,-3.037902221679688,187110.0,140371.0,0.9423080712718129,0.9044788614388605
110,AAPL,LONG,214.11500549316406,214.52000427246094,10,2025-07-21 13:42:00,2025-07-21 13:43:00,1.9047877502441404,662970.0,479583.0,0.45258689571199556,0.6964867071742945
111,AMZN,LONG,227.31500244140625,227.56959533691406,10,2025-07-21 13:42:00,2025-07-21 13:44:00,0.27023300170898423,383512.0,245733.0,0.7941824010525278,0.9531619082040772
112,QQQ,LONG,563.9600219726562,564.0477294921875,10,2025-07-21 13:42:00,2025-07-21 13:44:00,-4.763402099609375,327486.0,-107144.0,0.8447363987720712,0.7712566317473807
113,AAPL,LONG,214.67999267578125,214.67999267578125,10,2025-07-21 13:44:00,2025-07-21 13:45:00,-2.1467999267578124,-368033.0,867028.0,0.3179693063277823,0.7736988267355663
114,AMZN,LONG,227.7104034423828,227.64999389648438,10,2025-07-21 13:45:00,2025-07-21 13:46:00,-2.880595397949219,-260849.0,-379994.0,0.001252395441536649,0.09118768249557553
115,AAPL,LONG,215.39999389648438,214.71499633789062,10,2025-07-21 13:46:00,2025-07-21 13:48:00,-8.997125549316406,655378.0,-381902.0,0.7901781601453758,0.8708757835718962
116,QQQ,LONG,564.7349853515625,564.9901123046875,10,2025-07-21 13:46:00,2025-07-21 13:50:00,-3.0986315917968748,245403.0,-234219.0,0.9689721590389142,0.938717830375888
117,QQQ,LONG,564.8800048828125,564.9199829101562,10,2025-07-21 13:52:00,2025-07-21 13:53:00,-5.249419555664063,91872.0,-125266.0,0.9080879682118115,0.922653390449595
118,QQQ,LONG,564.8800048828125,565.0900268554688,10,2025-07-21 13:55:00,2025-07-21 13:56:00,-3.550680541992188,92393.0,161374.0,0.8525112169346603,0.9471553618695127
119,QQQ,LONG,565.239990234375,564.97998046875,10,2025-07-21 13:57:00,2025-07-21 13:58:00,-8.2498974609375,-150712.0,-205223.0,0.967118126577955,0.9531186425798661
120,AMZN,LONG,227.58999633789062,227.24000549316406,10,2025-07-21 14:01:00,2025-07-21 14:02:00,-5.772308502197266,-132857.0,187547.0,0.9832338464660065,0.9446547440378803
121,QQQ,LONG,565.489990234375,565.22998046875,10,2025-07-21 14:01:00,2025-07-21 14:02:00,-8.2523974609375,-296727.0,81871.0,0.973779882692882,0.9727101094083365
122,AMZN,LONG,227.6300048828125,227.55999755859375,10,2025-07-21 14:05:00,2025-07-21 14:06:00,-2.9756732177734375,-110862.0,-86865.0,0.7947551391886394,0.7187466577723565
123,QQQ,LONG,565.489990234375,565.4249877929688,10,2025-07-21 14:07:00,2025-07-21 14:08:00,-6.304274291992187,-74202.0,-67455.0,0.6797628577417318,0.6269695129267586
124,AAPL,LONG,214.50999450683594,214.55999755859375,10,2025-07-21 14:13:00,2025-07-21 14:16:00,-1.6455694580078126,174514.0,-178277.0,0.5257233322106697,0.5602901934763843
125,AAPL,LONG,214.64010620117188,214.9698944091797,10,2025-07-21 14:20:00,2025-07-21 14:22:00,1.148183135986328,318066.0,-186805.0,0.7437892390273323,0.33998948816256425
126,QQQ,LONG,565.7100219726562,565.6699829101562,10,2025-07-21 14:21:00,2025-07-21 14:23:00,-6.057090454101562,235790.0,-70943.0,0.9220301148458304,0.9836621313916429
